ID,GEO,Technical_2008,Technical_2009,Technical_2010,Technical_2011,Technical_2012,Technical_2013,Technical_2014,Technical_2015,Technical_2016,Technical_2017,Technical_2018,Technical_2019,Technical_2020,NonTechnical_2008,NonTechnical_2009,NonTechnical_2010,NonTechnical_2011,NonTechnical_2012,NonTechnical_2013,NonTechnical_2014,NonTechnical_2015,NonTechnical_2016,NonTechnical_2017,NonTechnical_2018,NonTechnical_2019,NonTechnical_2020,hrst_2010,hrst_2011,hrst_2012,hrst_2013,hrst_2014,hrst_2015,hrst_2016,hrst_2017,hrst_2018,hrst_2019,hrst_2020,number_of_pop_2010,number_of_pop_2011,number_of_pop_2012,number_of_pop_2013,number_of_pop_2014,number_of_pop_2015,number_of_pop_2016,number_of_pop_2017,number_of_pop_2018,number_of_pop_2019,number_of_pop_2020,number_of_pop_2021,inflation_2010,inflation_2011,inflation_2012,inflation_2013,inflation_2014,inflation_2015,inflation_2016,inflation_2017,inflation_2018,inflation_2019,inflation_2020,retention_2010,retention_2011,retention_2012,retention_2013,retention_2014,retention_2015,retention_2016,retention_2017,retention_2018,retention_2019,retention_2020,hub_2010,hub_2011,hub_2012,hub_2013,hub_2014,hub_2015,hub_2016,hub_2017,hub_2018,hub_2019,hub_2020,AverageWage_2010,AverageWage_2011,AverageWage_2012,AverageWage_2013,AverageWage_2014,AverageWage_2015,AverageWage_2016,AverageWage_2017,AverageWage_2018,AverageWage_2019,AverageWage_2020,correlation_2010,correlation_2011,correlation_2012,correlation_2013,correlation_2014,correlation_2015,correlation_2016,correlation_2017,correlation_2018,correlation_2019,correlation_2020
ALB,Albania,2 977,3375.021142,3826.571937,4338.536612,4 919,5577.125,6235.25,6893.375,7 552,8209.625,8867.75,9525.875,10 184,2 977,3375.021142,3826.571937,4338.536612,4 919,5577.125,6235.25,6893.375,7 552,8209.625,8867.75,9525.875,10 184,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4.4931432,2.314743797,1.042714606,0.288745964,1.54991707,0.56399135,-0.632653419,1.451062699,1.473058103,1.256589952,0.678486249,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3826.571937,4338.536612,4919,5577.125,6235.25,6893.375,7552,8209.625,8867.75,9525.875,10184,,,,,,,,,,,
AUT,Austria,72 294,72939.75,73585.5,74231.25,74 877,76073.75,77270.5,78467.25,79 664,80443.5,81223,82002.5,82 782,72 440,73232.25,74024.5,74816.75,75 609,76994,78379,79764,81 149,83083.25,85017.5,86951.75,88 886,39.1,40.4,41.7,43,48.3,48.6,49.1,50.1,50.4,51.1,52.2,6 368.7,6 397.5,6 439.6,6 486.3,6 527.3,6 555.2,6 612.2,6 614.7,6 629.7,6 645.2,6 677.2,6 719.5,0.873054962,1.833410245,2.054235685,1.62388807,2.175707237,2.300978667,1.848294698,1.005534159,1.801930508,1.622589405,2.312344592,1,1.033248082,1.032178218,1.03117506,1.123255814,1.00621118,1.010288066,1.020366599,1.005988024,1.013888889,1.021526419,1,0.326299744,0.336799488,0.347093525,0.389769767,0.391818634,0.395830864,0.4038611,0.406217964,0.411841667,0.420664579,73805,74524,75243,76533.875,77824.75,79115.625,80406.5,81763.375,83120.25,84477.125,85834,,,,,,,,,,,
BEL,Belgium,75 005,79035.5,83066,87096.5,91 127,88352.5,85578,82803.5,80 029,79243.25,78457.5,77671.75,76 886,63 415,66115.75,68816.5,71517.25,74 218,77156.75,80095.5,83034.25,85 973,87336.25,88699.5,90062.75,91 426,49.3,49.6,50.3,49.6,51.1,50.5,51.1,54.3,54.4,54.6,56.6,8 100.7,8 162.3,8 211.0,8 247.4,8 277.1,8 317.0,8 360.2,8 359.0,8 411.3,8 452.9,8 497.2,8 533.9,1.89207786,1.807299468,1.961119341,1.271258155,0.982645555,1.330386128,1.920850695,1.830272796,1.50804775,1.794827211,1.254807525,1,1.006085193,1.014112903,0.986083499,1.030241935,0.988258317,1.011881188,1.062622309,1.001841621,1.003676471,1.036630037,1,0.399818256,0.405460852,0.39975825,0.411890726,0.406964775,0.411835644,0.437587867,0.438205525,0.439811029,0.45590989,75941.25,79306.875,82672.5,82754.625,82836.75,82918.875,83001,83289.75,83578.5,83867.25,84156,,,,,,,,,,,
BIH,Bosnia,9 108,10327.11034,11708.79499,13275.33797,13 659,14053.75,14448.5,14843.25,15 238,16607.25,17976.5,19345.75,20 715,7 184,7794.849889,8458.183083,9177.965206,9 959,10382.75,10806.5,11230.25,11 654,11662.75,11671.5,11680.25,11 689,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,1.406293966,2.432527908,0.795773347,-0.224122003,1.000337219,1.365730709,1.406961876,1.696361815,2.747629988,2.63114018,0.176003498,1,:,:,:,:,:,:,:,:,:,:,1,:,:,:,:,:,:,:,:,:,:,10083.48904,11226.65159,11809,12218.25,12627.5,13036.75,13446,14135,14824,15513,16202,,,,,,,,,,,
BGR,Bulgaria,12 555,14149.4375,15 744,16703.9375,17 664,18932.75,20201.5,21470.25,22 739,24642.25,26545.5,28448.75,30 352,7 935,8665.75,9396.5,10127.25,10 858,11297.75,11737.5,12177.25,12 617,13823.25,15029.5,16235.75,17 442,32.1,32.7,32.8,34,35.4,36.3,36.8,36.5,36.8,36.6,38,5 827.0,5 766.2,5 698.1,5 649.3,5 608.7,5 562.9,5 510.3,5 454.8,5 398.4,5 347.9,5 297.8,5 252.5,0.764233397,6.112979908,1.112136794,0.071962013,1.340740195,2.946785657,3.32208191,4.810288428,4.232654424,5.236819061,4.202619231,1,1.018691589,1.003058104,1.036585366,1.041176471,1.025423729,1.013774105,0.991847826,1.008219178,0.994565217,1.038251366,1,0.264656075,0.265465421,0.275109756,0.286323529,0.293476271,0.297441322,0.294975543,0.297424658,0.295783696,0.307114754,12570.25,13415.59375,14261,15115.25,15969.5,16823.75,17678,19232.75,20787.5,22342.25,23897,,,,,,,,,,,
HRV,Croatia,28 423,28361.125,28 299,28564.125,28 829,28175.5,27522,26868.5,26 215,25577.39453,24955.29701,24348.33024,23 756,22 425,22278,22131,21984,21 837,22790.25,23743.5,24696.75,25 650,26640.04373,27668.30136,28736.24789,29845.41522,31.6,29.8,31.5,34.5,35.1,36.2,37.4,38.2,40,40.1,40,3 297.7,3 283.5,3 270.5,3 258.2,3 242.9,3 210.3,3 184.9,3 161.5,3 141.7,3 125.4,3 112.9,3 104.1,0.929440948,1.696719118,1.425412457,0.773358483,0.149114122,0.079655559,-0.074922101,1.163654826,2.010366801,1.919309384,-0.129291632,1,0.943037975,1.05704698,1.095238095,1.017391304,1.031339031,1.033149171,1.021390374,1.047120419,1.0025,0.997506234,1,0.241229114,0.254990506,0.279285714,0.283852174,0.292694017,0.302299448,0.308664171,0.323141361,0.3238075,0.322992519,25215,25274.0625,25333,25482.875,25632.75,25782.625,25932.5,26108.71913,26311.79919,26542.28907,26800.70761,,,,,,,,,,,
CYP,Cyprus,34 736,35465.1875,36 194,37146.6875,38 099,37652.75,37206.5,36760.25,36 314,39198.75,42083.5,44968.25,47 853,32 931,33932.75,34934.5,35936.25,36 938,37967.67453,39026.05202,40113.93258,41232.13862,42381.5155,43562.93212,44777.28163,46025.48203,44,47.1,48.5,47.9,48.8,49.3,50.6,50.9,52,52.5,53,615.9,634.7,644.6,641.8,634.8,627.1,628.7,638.7,645.4,653.4,660.3,670.8,1.880282357,1.61710658,1.675270124,-0.945904602,-1.333778547,-0.754048101,-0.572261904,1.038442846,1.003866522,1.12289749,-1.121198133,1,1.070454545,1.029723992,0.987628866,1.018789144,1.010245902,1.026369168,1.005928854,1.021611002,1.009615385,1.00952381,1,0.380011364,0.391306818,0.386162887,0.393456367,0.397430738,0.407879108,0.410217787,0.419064833,0.423028846,0.427028571,35564.25,36541.46875,37518.5,37810.21227,38116.27601,38437.09129,38773.06931,40790.13275,42823.21606,44872.76582,46939.24102,,,,,,,,,,,
CZE,Czechia,32 719,33334.1875,33 949,34584.6875,35 220,35179.75,35139.5,35099.25,35 059,37448.75,39838.5,42228.25,44 618,28 495,29594.5,30694,31793.5,32 893,33327.5,33762,34196.5,34 631,36149,37667,39185,40 703,37.8,35.9,36.6,37.2,38.1,38.1,38.7,39.6,39.9,39.8,40.6,8 334.6,8 271.8,8 268.8,8 237.8,8 214.3,8 201.0,8 174.5,8 161.6,8 136.6,8 129.7,8 131.1,8 099.2,-1.425313992,-0.020571958,1.450921071,1.364704738,2.578536316,0.99227616,1.141450601,1.306944317,2.568094546,3.889772042,4.395392657,1,0.94973545,1.019498607,1.016393443,1.024193548,1,1.015748031,1.023255814,1.007575758,0.997493734,1.020100503,1,0.290049206,0.295704762,0.30064918,0.307872581,0.3078,0.312647244,0.319869767,0.322222727,0.321392481,0.327860302,32321.5,33189.09375,34056.5,34253.625,34450.75,34647.875,34845,36798.875,38752.75,40706.625,42660.5,,,,,,,,,,,
DNK,Denmark,78 202,80878.875,83 556,85684.875,87 814,88909.5,90005,91100.5,92 196,92520,92844,93168,93 492,68 563,70352.75,72142.5,73932.25,75 722,77276.5,78831,80385.5,81 940,81923.5,81907,81890.5,81 874,51.2,52.1,53.3,53.8,54.1,54.6,55.4,56.9,57.7,58.4,59.3,4 149.6,4 174.5,4 197.3,4 224.5,4 252.9,4 283.6,4 320.0,4 341.3,4 354.6,4 360.2,4 351.1,4 326.1,3.224072874,0.638643468,2.375183628,0.888170882,1.032108578,0.433060802,0.254595167,1.184661612,0.747856838,0.742103117,2.612958681,1,1.017578125,1.02303263,1.009380863,1.005576208,1.009242144,1.014652015,1.027075812,1.014059754,1.012131716,1.015410959,1,0.419852734,0.429523047,0.433428143,0.435816729,0.439827726,0.446243956,0.458281227,0.464642179,0.470236395,0.477446233,77849.25,79808.5625,81768,83093,84418,85743,87068,87221.75,87375.5,87529.25,87683,,,,,,,,,,,
EST,Estonia,32911.14279,33623.86876,34352.02958,35095.95949,35 856,36632.5,37409,38185.5,38 962,41573.5,44185,46796.5,49 408,12010.35124,13547.62555,15281.66449,17237.6531,19 444,21932.75,24421.5,26910.25,29 399,31925,34451,36977,39 503,45.2,47.3,49.2,48.9,48.9,47.9,47.9,49.1,50.2,51.9,52.8,1 023.9,1 016.7,1 005.8,995.9,987,973.2,971.6,965.4,965.6,970.3,974.2,975.9,1.822352304,5.473736785,4.072175623,4.03124999,2.915613323,1.03644083,2.187309907,3.590365015,4.024454151,3.188931533,-0.294903106,1,1.046460177,1.040169133,0.993902439,1,0.979550102,1,1.025052192,1.022403259,1.033864542,1.01734104,1,0.381539381,0.396865487,0.394181707,0.3942,0.38613865,0.3862,0.395875157,0.40466721,0.418301594,0.425452023,24816.84704,26166.8063,27650,29282.625,30915.25,32547.875,34180.5,36749.25,39318,41886.75,44455.5,,,,,,,,,,,
FIN,Finland,60 474,62986,65 498,68010,70 522,72135.25,73748.5,75361.75,76 975,78622.78444,80305.84258,82024.92952,83 781,47 519,51639.16251,54287.5,57071.65866,61 056,63187.25,65318.5,67449.75,69 581,71779.59238,74047.65499,76387.38293,78801.04065,51.4,52.6,53.6,54.6,55.6,56.5,56.9,57.7,58.4,59.9,61.6,4 025.1,4 038.2,4 055.1,4 067.1,4 075.8,4 081.3,4 090.9,4 096.7,4 105.8,4 109.2,4 112.0,4 104.5,0.322930666,2.62353335,2.97397234,2.55829451,1.631623337,1.616746497,0.087425458,0.819262897,2.002209227,1.495412396,1.56091815,1,1.023346304,1.019011407,1.018656716,1.018315018,1.01618705,1.007079646,1.014059754,1.012131716,1.025684932,1.028380634,1,0.423870039,0.431928405,0.43985597,0.447854945,0.455048561,0.458221239,0.464642179,0.470236395,0.482277055,0.495885142,59892.75,62540.82933,65789,67661.25,69533.5,71405.75,73278,75201.18841,77176.74879,79206.15623,81291.02033,,,,,,,,,,,
FRA,France,68 950,70540.75,72 132,73722.25,75 313,75183.5,75054,74924.5,74 795,76267.5,77740,79212.5,80 685,71 386,67762.19533,70290,72912.10203,69 194,67429.75,65665.5,63901.25,62 137,66966.5,71796,76625.5,81 455,43.8,47.4,48.1,48.9,49.1,50,50.6,50.9,52.2,53.5,55.2,44 865.9,45 039.0,45 205.3,45 426.3,46 943.5,47 165.5,47 403.4,47 609.7,47 775.8,47 907.6,48 054.6,48 007.7,1.069697476,0.947960225,1.161825032,0.778100531,0.576944233,1.138248785,0.522559343,0.521577263,0.992224566,1.278592146,2.524649139,1,1.082191781,1.014767932,1.016632017,1.00408998,1.018329939,1.012,1.005928854,1.025540275,1.024904215,1.031775701,1,0.382446575,0.388094521,0.394249896,0.39581227,0.40305499,0.407836,0.410217787,0.420676621,0.431074713,0.444695327,71211,73317.17602,72253.5,71306.625,70359.75,69412.875,68466,71617,74768,77919,81070,,,,,,,,,,,
DEU,Germany,69 252,69844.75,70 438,71030.25,71 623,73802.5,75982,78161.5,80 341,80960.5,81580,82199.5,82 819,42 003,44432.81155,50677,57798.69064,59 351,60148,60945,61742,62 539,65174.75,67810.5,70446.25,73 082,45.7,44.8,46.4,46.8,47,47.7,48.4,48.7,49.3,50.3,50.8,61 922.1,61 423.5,61 430.2,61 375.5,61 363.9,61 544.1,62 061.3,62 053.9,61 986.9,61 929.9,62 060.2,62 050.7,0.645275771,1.069483745,1.496488838,1.959391683,1.877939854,1.853678824,1.327752223,1.503738989,1.974717161,2.055056553,1.596822656,1,0.980306346,1.035714286,1.00862069,1.004273504,1.014893617,1.014675052,1.006198347,1.012320329,1.020283976,1.009940358,1,0.361340919,0.374245952,0.377425862,0.379012821,0.384644681,0.390244025,0.392618595,0.397436961,0.405460852,0.409429821,60557.5,64414.47032,65487,66975.25,68463.5,69951.75,71440,73067.625,74695.25,76322.875,77950.5,,,,,,,,,,,
GRC,Greece,33 367,36015.75,38 665,41313.25,43 962,42731.5,41501,40270.5,39 040,37847.09899,36690.64304,35569.52375,34 483,34 214,37683.09073,30533.5,24740.39693,26 853,27999.5,29146,30292.5,31 439,32628.89233,33863.8193,35145.48535,36475.65945,32.5,33.7,34.3,35.1,35.4,36.1,37.4,38.5,39.2,39.3,40.7,8 367.2,8 306.4,8 246.5,8 183.7,8 134.8,8 086.3,8 047.1,8 012.1,7 974.9,7 931.1,7 892.8,7 862.2,-0.176615534,0.959017981,-0.275142403,-2.045624207,-1.938754621,-0.293730433,-0.578580752,0.285406259,-0.165244042,0.248490586,-0.837548131,1,1.036923077,1.017804154,1.023323615,1.008547009,1.019774011,1.03601108,1.029411765,1.018181818,1.00255102,1.03562341,1,0.272710769,0.277566154,0.283869971,0.286225641,0.291859322,0.302308033,0.311088235,0.316654545,0.317407653,0.32870687,34599.25,33026.82347,35407.5,35365.5,35323.5,35281.5,35239.5,35237.99566,35277.23117,35357.50455,35479.32973,,,,,,,,,,,
HUN,Hungary,26 570,26200,25 830,25460,25 090,25937.75,26785.5,27633.25,28 481,29234.5,29988,30741.5,31 495,18 732,21083.00417,19750.5,18502.21378,20 769,22041.25,23313.5,24585.75,25 858,26710.25,27562.5,28414.75,29 267,33,34.6,35.6,36,36.3,36.7,36.3,36.5,37.3,38.2,39.9,7 662.7,7 649.3,7 635.8,7 609.7,7 573.3,7 537.9,7 507.5,7 460.4,7 432.2,7 419.0,7 408.7,7 359.1,2.533695914,1.933820705,2.893200601,2.818841517,3.697461127,2.776554175,1.320878951,4.029336507,4.846481988,4.765536616,6.314024973,1,1.048484848,1.028901734,1.011235955,1.008333333,1.011019284,0.989100817,1.005509642,1.021917808,1.024128686,1.044502618,1,0.279945455,0.288036364,0.291033708,0.293425,0.296633058,0.293367302,0.295016529,0.301465753,0.308672386,0.322333508,22790.25,21981.10689,22929.5,23989.5,25049.5,26109.5,27169.5,27972.375,28775.25,29578.125,30381,,,,,,,,,,,
ISL,Iceland,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,6.368854465,3.096669582,3.4408803,2.124541839,4.141651945,6.054520348,2.260860867,0.936992856,2.652950624,4.589430895,3.214351922,1,:,:,:,:,:,:,:,:,:,:,1,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,,,,,,,,,,,
IRL,Ireland,64 739,65362.5,65 986,66609.5,67 233,69040.25,70847.5,72654.75,74 462,76907.25,79352.5,81797.75,84 243,44 172,51331.75,58491.5,65651.25,72 811,76649.5,80488,84326.5,88 165,95662.5,103160,110657.5,118 155,47.5,50.3,51.9,52.8,53.1,54.2,54.9,56.6,57.2,58,60.8,3 374.2,3 369.5,3 372.1,3 383.4,3 404.5,3 436.5,3 479.2,3 523.0,3 570.4,3 625.0,3 669.8,3 701.9,-2.975073593,1.496868576,2.284052686,0.9422247,-0.056811643,7.700188121,0.705182878,0.925858589,0.711919255,4.2247889,-1.212120401,1,1.058947368,1.031809145,1.01734104,1.005681818,1.020715631,1.012915129,1.030965392,1.010600707,1.013986014,1.048275862,1,0.405576842,0.418477895,0.425452023,0.427817045,0.436662147,0.442238745,0.455892896,0.460631802,0.467041958,0.489544828,62238.75,66130.375,70022,72844.875,75667.75,78490.625,81313.5,86284.875,91256.25,96227.625,101199,,,,,,,,,,,
ITA,Italy,53 115,54002.75,54 891,55778.25,56 666,56617.5,56569,56520.5,56 472,56423.54702,56375.13562,56326.76575,56 278,43 760,44822.25,45884.5,46946.75,48 009,47960.75,47912.5,47864.25,47 816,47767.79864,47719.64587,47671.54164,47623.4859,34,34.6,34.7,34.8,35,35.5,35.7,36.3,37,37.3,38,45 175.5,45 260.8,45 382.1,45 556.5,45 626.4,45 520.1,45 371.6,45 277.5,45 194.5,45 108.5,45 057.7,44 390.7,0.436360538,1.607176983,1.54730144,1.147610159,0.913241262,0.931863575,1.13435002,0.726343221,1.068132047,0.920178589,1.375677856,1,1.017647059,1.002890173,1.002881844,1.005747126,1.014285714,1.005633803,1.016806723,1.019283747,1.008108108,1.018766756,1,0.279852941,0.280661765,0.281408646,0.283017241,0.287042857,0.288616901,0.29345042,0.299057851,0.301424324,0.3070563,50387.75,51362.5,52337.5,52289.125,52240.75,52192.375,52144,52095.67283,52047.39075,51999.1537,51950.74295,,,,,,,,,,,
